' '         = 00
MUS_RG_MYSTERY_GIFT = 1D 02
MUS_RG_BERRY_PICK = 1E 02
MUS_RG_SEVII_CAVE = 1F 02
MUS_RG_TEACHY_TV_SHOW = 20 02
MUS_RG_SEVII_ROUTE = 21 02
MUS_RG_SEVII_DUNGEON = 22 02
MUS_RG_SEVII_123 = 23 02
MUS_RG_SEVII_45 = 24 02
MUS_RG_SEVII_67 = 25 02
MUS_RG_POKE_FLUTE = 26 02
MUS_RG_VS_DEOXYS = 27 02
MUS_RG_VS_MEWTWO = 28 02
MUS_RG_VS_LEGEND = 29 02
MUS_RG_ENCOUNTER_GYM_LEADER = 2A 02
MUS_RG_ENCOUNTER_DEOXYS = 2B 02
MUS_RG_TRAINER_TOWER = 2C 02
MUS_RG_SLOW_PALLET = 2D 02
MUS_RG_TEACHY_TV_MENU = 2E 02
PH_TRAP_BLEND = 2F 02
PH_TRAP_HELD = 30 02
PH_TRAP_SOLO = 31 02
PH_FACE_BLEND = 32 02
PH_FACE_HELD = 33 02
PH_FACE_SOLO = 34 02
PH_CLOTH_BLEND = 35 02
PH_CLOTH_HELD = 36 02
PH_CLOTH_SOLO = 37 02
PH_DRESS_BLEND = 38 02
PH_DRESS_HELD = 39 02
PH_DRESS_SOLO = 3A 02
PH_FLEECE_BLEND = 3B 02
PH_FLEECE_HELD = 3C 02
PH_FLEECE_SOLO = 3D 02
PH_KIT_BLEND = 3E 02
PH_KIT_HELD = 3F 02
PH_KIT_SOLO = 40 02
PH_PRICE_BLEND = 41 02
PH_PRICE_HELD = 42 02
PH_PRICE_SOLO = 43 02
PH_LOT_BLEND = 44 02
PH_LOT_HELD = 45 02
PH_LOT_SOLO = 46 02
PH_GOAT_BLEND = 47 02
PH_GOAT_HELD = 48 02
PH_GOAT_SOLO = 49 02
PH_THOUGHT_BLEND = 4A 02
PH_THOUGHT_HELD = 4B 02
PH_THOUGHT_SOLO = 4C 02
PH_CHOICE_BLEND = 4D 02
PH_CHOICE_HELD = 4E 02
PH_CHOICE_SOLO = 4F 02
PH_MOUTH_BLEND = 50 02
PH_MOUTH_HELD = 51 02
PH_MOUTH_SOLO = 52 02
PH_FOOT_BLEND = 53 02
PH_FOOT_HELD = 54 02
PH_FOOT_SOLO = 55 02
PH_GOOSE_BLEND = 56 02
PH_GOOSE_HELD = 57 02
PH_GOOSE_SOLO = 58 02
PH_STRUT_BLEND = 59 02
PH_STRUT_HELD = 5A 02
PH_STRUT_SOLO = 5B 02
PH_CURE_BLEND = 5C 02
PH_CURE_HELD = 5D 02
PH_CURE_SOLO = 5E 02
PH_NURSE_BLEND = 5F 02
PH_NURSE_HELD = 60 02
PH_NURSE_SOLO = 61 02

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'\l' = FA @ scroll up window text
'\p' = FB @ new paragraph
'\n' = FE @ new line

@chinesechar
'啊' = 01 00
'阿' = 01 01
'埃' = 01 02
'挨' = 01 03
'哎' = 01 04
'唉' = 01 05
'哀' = 01 06
'皑' = 01 07
'癌' = 01 08
'蔼' = 01 09
'矮' = 01 0A
'艾' = 01 0B
'碍' = 01 0C
'爱' = 01 0D
'隘' = 01 0E
'鞍' = 01 0F
'氨' = 01 10
'安' = 01 11
'俺' = 01 12
'按' = 01 13
'暗' = 01 14
'岸' = 01 15
'胺' = 01 16
'案' = 01 17
'肮' = 01 18
'昂' = 01 19
'盎' = 01 1A
'凹' = 01 1B
'敖' = 01 1C
'熬' = 01 1D
'翱' = 01 1E
'袄' = 01 1F
'傲' = 01 20
'奥' = 01 21
'懊' = 01 22
'澳' = 01 23
'芭' = 01 24
'捌' = 01 25
'扒' = 01 26
'叭' = 01 27
'吧' = 01 28
'笆' = 01 29
'八' = 01 2A
'疤' = 01 2B
'巴' = 01 2C
'拔' = 01 2D
'跋' = 01 2E
'靶' = 01 2F
'把' = 01 30
'耙' = 01 31
'坝' = 01 32
'霸' = 01 33
'罢' = 01 34
'爸' = 01 35
'白' = 01 36
'柏' = 01 37
'百' = 01 38
'摆' = 01 39
'佰' = 01 3A
'败' = 01 3B
'拜' = 01 3C
'稗' = 01 3D
'斑' = 01 3E
'班' = 01 3F
'搬' = 01 40
'扳' = 01 41
'般' = 01 42
'颁' = 01 43
'板' = 01 44
'版' = 01 45
'扮' = 01 46
'拌' = 01 47
'伴' = 01 48
'瓣' = 01 49
'半' = 01 4A
'办' = 01 4B
'绊' = 01 4C
'邦' = 01 4D
'帮' = 01 4E
'梆' = 01 4F
'榜' = 01 50
'膀' = 01 51
'绑' = 01 52
'棒' = 01 53
'磅' = 01 54
'蚌' = 01 55
'镑' = 01 56
'傍' = 01 57
'谤' = 01 58
'苞' = 01 59
'胞' = 01 5A
'包' = 01 5B
'褒' = 01 5C
'剥' = 01 5D
'薄' = 01 5E
'雹' = 01 5F
'保' = 01 60
'堡' = 01 61
'饱' = 01 62
'宝' = 01 63
'抱' = 01 64
'报' = 01 65
'暴' = 01 66
'豹' = 01 67
'鲍' = 01 68
'爆' = 01 69
'杯' = 01 6A
'碑' = 01 6B
'悲' = 01 6C
'卑' = 01 6D
'北' = 01 6E
'辈' = 01 6F
'背' = 01 70
'贝' = 01 71
'钡' = 01 72
'倍' = 01 73
'狈' = 01 74
'备' = 01 75
'惫' = 01 76
'焙' = 01 77
'被' = 01 78
'奔' = 01 79
'苯' = 01 7A
'本' = 01 7B
'笨' = 01 7C
'崩' = 01 7D
'绷' = 01 7E
'甭' = 01 7F
'泵' = 01 80
'蹦' = 01 81
'迸' = 01 82
'逼' = 01 83
'鼻' = 01 84
'比' = 01 85
'鄙' = 01 86
'笔' = 01 87
'彼' = 01 88
'碧' = 01 89
'蓖' = 01 8A
'蔽' = 01 8B
'毕' = 01 8C
'毙' = 01 8D
'毖' = 01 8E
'币' = 01 8F
'庇' = 01 90
'痹' = 01 91
'闭' = 01 92
'敝' = 01 93
'弊' = 01 94
'必' = 01 95
'辟' = 01 96
'壁' = 01 97
'臂' = 01 98
'避' = 01 99
'陛' = 01 9A
'鞭' = 01 9B
'边' = 01 9C
'编' = 01 9D
'贬' = 01 9E
'扁' = 01 9F
'便' = 01 A0
'变' = 01 A1
'卞' = 01 A2
'辨' = 01 A3
'辩' = 01 A4
'辫' = 01 A5
'遍' = 01 A6
'标' = 01 A7
'彪' = 01 A8
'膘' = 01 A9
'表' = 01 AA
'鳖' = 01 AB
'憋' = 01 AC
'别' = 01 AD
'瘪' = 01 AE
'彬' = 01 AF
'斌' = 01 B0
'濒' = 01 B1
'滨' = 01 B2
'宾' = 01 B3
'摈' = 01 B4
'兵' = 01 B5
'冰' = 01 B6
'柄' = 01 B7
'丙' = 01 B8
'秉' = 01 B9
'饼' = 01 BA
'炳' = 01 BB
'病' = 01 BC
'并' = 01 BD
'玻' = 01 BE
'菠' = 01 BF
'播' = 01 C0
'拨' = 01 C1
'钵' = 01 C2
'波' = 01 C3
'博' = 01 C4
'勃' = 01 C5
'搏' = 01 C6
'铂' = 01 C7
'箔' = 01 C8
'伯' = 01 C9
'帛' = 01 CA
'舶' = 01 CB
'脖' = 01 CC
'膊' = 01 CD
'渤' = 01 CE
'泊' = 01 CF
'驳' = 01 D0
'捕' = 01 D1
'卜' = 01 D2
'哺' = 01 D3
'补' = 01 D4
'埠' = 01 D5
'不' = 01 D6
'布' = 01 D7
'步' = 01 D8
'簿' = 01 D9
'部' = 01 DA
'怖' = 01 DB
'擦' = 01 DC
'猜' = 01 DD
'裁' = 01 DE
'材' = 01 DF
'才' = 01 E0
'财' = 01 E1
'睬' = 01 E2
'踩' = 01 E3
'采' = 01 E4
'彩' = 01 E5
'菜' = 01 E6
'蔡' = 01 E7
'餐' = 01 E8
'参' = 01 E9
'蚕' = 01 EA
'残' = 01 EB
'惭' = 01 EC
'惨' = 01 ED
'灿' = 01 EE
'苍' = 01 EF
'舱' = 01 F0
'仓' = 01 F1
'沧' = 01 F2
'藏' = 01 F3
'操' = 01 F4
'糙' = 01 F5
'槽' = 01 F6
'曹' = 02 00
'草' = 02 01
'厕' = 02 02
'策' = 02 03
'侧' = 02 04
'册' = 02 05
'测' = 02 06
'层' = 02 07
'蹭' = 02 08
'插' = 02 09
'叉' = 02 0A
'茬' = 02 0B
'茶' = 02 0C
'查' = 02 0D
'碴' = 02 0E
'搽' = 02 0F
'察' = 02 10
'岔' = 02 11
'差' = 02 12
'诧' = 02 13
'拆' = 02 14
'柴' = 02 15
'豺' = 02 16
'搀' = 02 17
'掺' = 02 18
'蝉' = 02 19
'馋' = 02 1A
'谗' = 02 1B
'缠' = 02 1C
'铲' = 02 1D
'产' = 02 1E
'阐' = 02 1F
'颤' = 02 20
'昌' = 02 21
'猖' = 02 22
'场' = 02 23
'尝' = 02 24
'常' = 02 25
'长' = 02 26
'偿' = 02 27
'肠' = 02 28
'厂' = 02 29
'敞' = 02 2A
'畅' = 02 2B
'唱' = 02 2C
'倡' = 02 2D
'超' = 02 2E
'抄' = 02 2F
'钞' = 02 30
'朝' = 02 31
'嘲' = 02 32
'潮' = 02 33
'巢' = 02 34
'吵' = 02 35
'炒' = 02 36
'车' = 02 37
'扯' = 02 38
'撤' = 02 39
'掣' = 02 3A
'彻' = 02 3B
'澈' = 02 3C
'郴' = 02 3D
'臣' = 02 3E
'辰' = 02 3F
'尘' = 02 40
'晨' = 02 41
'忱' = 02 42
'沉' = 02 43
'陈' = 02 44
'趁' = 02 45
'衬' = 02 46
'撑' = 02 47
'称' = 02 48
'城' = 02 49
'橙' = 02 4A
'成' = 02 4B
'呈' = 02 4C
'乘' = 02 4D
'程' = 02 4E
'惩' = 02 4F
'澄' = 02 50
'诚' = 02 51
'承' = 02 52
'逞' = 02 53
'骋' = 02 54
'秤' = 02 55
'吃' = 02 56
'痴' = 02 57
'持' = 02 58
'匙' = 02 59
'池' = 02 5A
'迟' = 02 5B
'弛' = 02 5C
'驰' = 02 5D
'耻' = 02 5E
'齿' = 02 5F
'侈' = 02 60
'尺' = 02 61
'赤' = 02 62
'翅' = 02 63
'斥' = 02 64
'炽' = 02 65
'充' = 02 66
'冲' = 02 67
'虫' = 02 68
'崇' = 02 69
'宠' = 02 6A
'抽' = 02 6B
'酬' = 02 6C
'畴' = 02 6D
'踌' = 02 6E
'稠' = 02 6F
'愁' = 02 70
'筹' = 02 71
'仇' = 02 72
'绸' = 02 73
'瞅' = 02 74
'丑' = 02 75
'臭' = 02 76
'初' = 02 77
'出' = 02 78
'橱' = 02 79
'厨' = 02 7A
'躇' = 02 7B
'锄' = 02 7C
'雏' = 02 7D
'滁' = 02 7E
'除' = 02 7F
'楚' = 02 80
'础' = 02 81
'储' = 02 82
'矗' = 02 83
'搐' = 02 84
'触' = 02 85
'处' = 02 86
'揣' = 02 87
'川' = 02 88
'穿' = 02 89
'椽' = 02 8A
'传' = 02 8B
'船' = 02 8C
'喘' = 02 8D
'串' = 02 8E
'疮' = 02 8F
'窗' = 02 90
'幢' = 02 91
'床' = 02 92
'闯' = 02 93
'创' = 02 94
'吹' = 02 95
'炊' = 02 96
'捶' = 02 97
'锤' = 02 98
'垂' = 02 99
'春' = 02 9A
'椿' = 02 9B
'醇' = 02 9C
'唇' = 02 9D
'淳' = 02 9E
'纯' = 02 9F
'蠢' = 02 A0
'戳' = 02 A1
'绰' = 02 A2
'疵' = 02 A3
'茨' = 02 A4
'磁' = 02 A5
'雌' = 02 A6
'辞' = 02 A7
'慈' = 02 A8
'瓷' = 02 A9
'词' = 02 AA
'此' = 02 AB
'刺' = 02 AC
'赐' = 02 AD
'次' = 02 AE
'聪' = 02 AF
'葱' = 02 B0
'囱' = 02 B1
'匆' = 02 B2
'从' = 02 B3
'丛' = 02 B4
'凑' = 02 B5
'粗' = 02 B6
'醋' = 02 B7
'簇' = 02 B8
'促' = 02 B9
'蹿' = 02 BA
'篡' = 02 BB
'窜' = 02 BC
'摧' = 02 BD
'崔' = 02 BE
'催' = 02 BF
'脆' = 02 C0
'瘁' = 02 C1
'粹' = 02 C2
'淬' = 02 C3
'翠' = 02 C4
'村' = 02 C5
'存' = 02 C6
'寸' = 02 C7
'磋' = 02 C8
'撮' = 02 C9
'搓' = 02 CA
'措' = 02 CB
'挫' = 02 CC
'错' = 02 CD
'搭' = 02 CE
'达' = 02 CF
'答' = 02 D0
'瘩' = 02 D1
'打' = 02 D2
'大' = 02 D3
'呆' = 02 D4
'歹' = 02 D5
'傣' = 02 D6
'戴' = 02 D7
'带' = 02 D8
'殆' = 02 D9
'代' = 02 DA
'贷' = 02 DB
'袋' = 02 DC
'待' = 02 DD
'逮' = 02 DE
'怠' = 02 DF
'耽' = 02 E0
'担' = 02 E1
'丹' = 02 E2
'单' = 02 E3
'郸' = 02 E4
'掸' = 02 E5
'胆' = 02 E6
'旦' = 02 E7
'氮' = 02 E8
'但' = 02 E9
'惮' = 02 EA
'淡' = 02 EB
'诞' = 02 EC
'弹' = 02 ED
'蛋' = 02 EE
'当' = 02 EF
'挡' = 02 F0
'党' = 02 F1
'荡' = 02 F2
'档' = 02 F3
'刀' = 02 F4
'捣' = 02 F5
'蹈' = 02 F6
'倒' = 03 00
'岛' = 03 01
'祷' = 03 02
'导' = 03 03
'到' = 03 04
'稻' = 03 05
'悼' = 03 06
'道' = 03 07
'盗' = 03 08
'德' = 03 09
'得' = 03 0A
'的' = 03 0B
'蹬' = 03 0C
'灯' = 03 0D
'登' = 03 0E
'等' = 03 0F
'瞪' = 03 10
'凳' = 03 11
'邓' = 03 12
'堤' = 03 13
'低' = 03 14
'滴' = 03 15
'迪' = 03 16
'敌' = 03 17
'笛' = 03 18
'狄' = 03 19
'涤' = 03 1A
'翟' = 03 1B
'嫡' = 03 1C
'抵' = 03 1D
'底' = 03 1E
'地' = 03 1F
'蒂' = 03 20
'第' = 03 21
'帝' = 03 22
'弟' = 03 23
'递' = 03 24
'缔' = 03 25
'颠' = 03 26
'掂' = 03 27
'滇' = 03 28
'碘' = 03 29
'点' = 03 2A
'典' = 03 2B
'靛' = 03 2C
'垫' = 03 2D
'电' = 03 2E
'佃' = 03 2F
'甸' = 03 30
'店' = 03 31
'惦' = 03 32
'奠' = 03 33
'淀' = 03 34
'殿' = 03 35
'碉' = 03 36
'叼' = 03 37
'雕' = 03 38
'凋' = 03 39
'刁' = 03 3A
'掉' = 03 3B
'吊' = 03 3C
'钓' = 03 3D
'调' = 03 3E
'跌' = 03 3F
'爹' = 03 40
'碟' = 03 41
'蝶' = 03 42
'迭' = 03 43
'谍' = 03 44
'叠' = 03 45
'丁' = 03 46
'盯' = 03 47
'叮' = 03 48
'钉' = 03 49
'顶' = 03 4A
'鼎' = 03 4B
'锭' = 03 4C
'定' = 03 4D
'订' = 03 4E
'丢' = 03 4F
'东' = 03 50
'冬' = 03 51
'董' = 03 52
'懂' = 03 53
'动' = 03 54
'栋' = 03 55
'侗' = 03 56
'恫' = 03 57
'冻' = 03 58
'洞' = 03 59
'兜' = 03 5A
'抖' = 03 5B
'斗' = 03 5C
'陡' = 03 5D
'豆' = 03 5E
'逗' = 03 5F
'痘' = 03 60
'都' = 03 61
'督' = 03 62
'毒' = 03 63
'犊' = 03 64
'独' = 03 65
'读' = 03 66
'堵' = 03 67
'睹' = 03 68
'赌' = 03 69
'杜' = 03 6A
'镀' = 03 6B
'肚' = 03 6C
'度' = 03 6D
'渡' = 03 6E
'妒' = 03 6F
'端' = 03 70
'短' = 03 71
'锻' = 03 72
'段' = 03 73
'断' = 03 74
'缎' = 03 75
'堆' = 03 76
'兑' = 03 77
'队' = 03 78
'对' = 03 79
'墩' = 03 7A
'吨' = 03 7B
'蹲' = 03 7C
'敦' = 03 7D
'顿' = 03 7E
'囤' = 03 7F
'钝' = 03 80
'盾' = 03 81
'遁' = 03 82
'掇' = 03 83
'哆' = 03 84
'多' = 03 85
'夺' = 03 86
'垛' = 03 87
'躲' = 03 88
'朵' = 03 89
'跺' = 03 8A
'舵' = 03 8B
'剁' = 03 8C
'惰' = 03 8D
'堕' = 03 8E
'蛾' = 03 8F
'峨' = 03 90
'鹅' = 03 91
'俄' = 03 92
'额' = 03 93
'讹' = 03 94
'娥' = 03 95
'恶' = 03 96
'厄' = 03 97
'扼' = 03 98
'遏' = 03 99
'鄂' = 03 9A
'饿' = 03 9B
'恩' = 03 9C
'而' = 03 9D
'儿' = 03 9E
'耳' = 03 9F
'尔' = 03 A0
'饵' = 03 A1
'洱' = 03 A2
'二' = 03 A3
'贰' = 03 A4
'发' = 03 A5
'罚' = 03 A6
'筏' = 03 A7
'伐' = 03 A8
'乏' = 03 A9
'阀' = 03 AA
'法' = 03 AB
'珐' = 03 AC
'藩' = 03 AD
'帆' = 03 AE
'番' = 03 AF
'翻' = 03 B0
'樊' = 03 B1
'矾' = 03 B2
'钒' = 03 B3
'繁' = 03 B4
'凡' = 03 B5
'烦' = 03 B6
'反' = 03 B7
'返' = 03 B8
'范' = 03 B9
'贩' = 03 BA
'犯' = 03 BB
'饭' = 03 BC
'泛' = 03 BD
'坊' = 03 BE
'芳' = 03 BF
'方' = 03 C0
'肪' = 03 C1
'房' = 03 C2
'防' = 03 C3
'妨' = 03 C4
'仿' = 03 C5
'访' = 03 C6
'纺' = 03 C7
'放' = 03 C8
'菲' = 03 C9
'非' = 03 CA
'啡' = 03 CB
'飞' = 03 CC
'肥' = 03 CD
'匪' = 03 CE
'诽' = 03 CF
'吠' = 03 D0
'肺' = 03 D1
'废' = 03 D2
'沸' = 03 D3
'费' = 03 D4
'芬' = 03 D5
'酚' = 03 D6
'吩' = 03 D7
'氛' = 03 D8
'分' = 03 D9
'纷' = 03 DA
'坟' = 03 DB
'焚' = 03 DC
'汾' = 03 DD
'粉' = 03 DE
'奋' = 03 DF
'份' = 03 E0
'忿' = 03 E1
'愤' = 03 E2
'粪' = 03 E3
'丰' = 03 E4
'封' = 03 E5
'枫' = 03 E6
'蜂' = 03 E7
'峰' = 03 E8
'锋' = 03 E9
'风' = 03 EA
'疯' = 03 EB
'烽' = 03 EC
'逢' = 03 ED
'冯' = 03 EE
'缝' = 03 EF
'讽' = 03 F0
'奉' = 03 F1
'凤' = 03 F2
'佛' = 03 F3
'否' = 03 F4
'夫' = 03 F5
'敷' = 03 F6
'肤' = 04 00
'孵' = 04 01
'扶' = 04 02
'拂' = 04 03
'辐' = 04 04
'幅' = 04 05
'氟' = 04 06
'符' = 04 07
'伏' = 04 08
'俘' = 04 09
'服' = 04 0A
'浮' = 04 0B
'涪' = 04 0C
'福' = 04 0D
'袱' = 04 0E
'弗' = 04 0F
'甫' = 04 10
'抚' = 04 11
'辅' = 04 12
'俯' = 04 13
'釜' = 04 14
'斧' = 04 15
'脯' = 04 16
'腑' = 04 17
'府' = 04 18
'腐' = 04 19
'赴' = 04 1A
'副' = 04 1B
'覆' = 04 1C
'赋' = 04 1D
'复' = 04 1E
'傅' = 04 1F
'付' = 04 20
'阜' = 04 21
'父' = 04 22
'腹' = 04 23
'负' = 04 24
'富' = 04 25
'讣' = 04 26
'附' = 04 27
'妇' = 04 28
'缚' = 04 29
'咐' = 04 2A
'噶' = 04 2B
'嘎' = 04 2C
'该' = 04 2D
'改' = 04 2E
'概' = 04 2F
'钙' = 04 30
'盖' = 04 31
'溉' = 04 32
'干' = 04 33
'甘' = 04 34
'杆' = 04 35
'柑' = 04 36
'竿' = 04 37
'肝' = 04 38
'赶' = 04 39
'感' = 04 3A
'秆' = 04 3B
'敢' = 04 3C
'赣' = 04 3D
'冈' = 04 3E
'刚' = 04 3F
'钢' = 04 40
'缸' = 04 41
'肛' = 04 42
'纲' = 04 43
'岗' = 04 44
'港' = 04 45
'杠' = 04 46
'篙' = 04 47
'皋' = 04 48
'高' = 04 49
'膏' = 04 4A
'羔' = 04 4B
'糕' = 04 4C
'搞' = 04 4D
'镐' = 04 4E
'稿' = 04 4F
'告' = 04 50
'哥' = 04 51
'歌' = 04 52
'搁' = 04 53
'戈' = 04 54
'鸽' = 04 55
'胳' = 04 56
'疙' = 04 57
'割' = 04 58
'革' = 04 59
'葛' = 04 5A
'格' = 04 5B
'蛤' = 04 5C
'阁' = 04 5D
'隔' = 04 5E
'铬' = 04 5F
'个' = 04 60
'各' = 04 61
'给' = 04 62
'根' = 04 63
'跟' = 04 64
'耕' = 04 65
'更' = 04 66
'庚' = 04 67
'羹' = 04 68
'埂' = 04 69
'耿' = 04 6A
'梗' = 04 6B
'工' = 04 6C
'攻' = 04 6D
'功' = 04 6E
'恭' = 04 6F
'龚' = 04 70
'供' = 04 71
'躬' = 04 72
'公' = 04 73
'宫' = 04 74
'弓' = 04 75
'巩' = 04 76
'汞' = 04 77
'拱' = 04 78
'贡' = 04 79
'共' = 04 7A
'钩' = 04 7B
'勾' = 04 7C
'沟' = 04 7D
'苟' = 04 7E
'狗' = 04 7F
'垢' = 04 80
'构' = 04 81
'购' = 04 82
'够' = 04 83
'辜' = 04 84
'菇' = 04 85
'咕' = 04 86
'箍' = 04 87
'估' = 04 88
'沽' = 04 89
'孤' = 04 8A
'姑' = 04 8B
'鼓' = 04 8C
'古' = 04 8D
'蛊' = 04 8E
'骨' = 04 8F
'谷' = 04 90
'股' = 04 91
'故' = 04 92
'顾' = 04 93
'固' = 04 94
'雇' = 04 95
'刮' = 04 96
'瓜' = 04 97
'剐' = 04 98
'寡' = 04 99
'挂' = 04 9A
'褂' = 04 9B
'乖' = 04 9C
'拐' = 04 9D
'怪' = 04 9E
'棺' = 04 9F
'关' = 04 A0
'官' = 04 A1
'冠' = 04 A2
'观' = 04 A3
'管' = 04 A4
'馆' = 04 A5
'罐' = 04 A6
'惯' = 04 A7
'灌' = 04 A8
'贯' = 04 A9
'光' = 04 AA
'广' = 04 AB
'逛' = 04 AC
'瑰' = 04 AD
'规' = 04 AE
'圭' = 04 AF
'硅' = 04 B0
'归' = 04 B1
'龟' = 04 B2
'闺' = 04 B3
'轨' = 04 B4
'鬼' = 04 B5
'诡' = 04 B6
'癸' = 04 B7
'桂' = 04 B8
'柜' = 04 B9
'跪' = 04 BA
'贵' = 04 BB
'刽' = 04 BC
'辊' = 04 BD
'滚' = 04 BE
'棍' = 04 BF
'锅' = 04 C0
'郭' = 04 C1
'国' = 04 C2
'果' = 04 C3
'裹' = 04 C4
'过' = 04 C5
'哈' = 04 C6
'骸' = 04 C7
'孩' = 04 C8
'海' = 04 C9
'氦' = 04 CA
'亥' = 04 CB
'害' = 04 CC
'骇' = 04 CD
'酣' = 04 CE
'憨' = 04 CF
'邯' = 04 D0
'韩' = 04 D1
'含' = 04 D2
'涵' = 04 D3
'寒' = 04 D4
'函' = 04 D5
'喊' = 04 D6
'罕' = 04 D7
'翰' = 04 D8
'撼' = 04 D9
'捍' = 04 DA
'旱' = 04 DB
'憾' = 04 DC
'悍' = 04 DD
'焊' = 04 DE
'汗' = 04 DF
'汉' = 04 E0
'夯' = 04 E1
'杭' = 04 E2
'航' = 04 E3
'壕' = 04 E4
'嚎' = 04 E5
'豪' = 04 E6
'毫' = 04 E7
'郝' = 04 E8
'好' = 04 E9
'耗' = 04 EA
'号' = 04 EB
'浩' = 04 EC
'呵' = 04 ED
'喝' = 04 EE
'荷' = 04 EF
'菏' = 04 F0
'核' = 04 F1
'禾' = 04 F2
'和' = 04 F3
'何' = 04 F4
'合' = 04 F5
'盒' = 04 F6
'貉' = 05 00
'阂' = 05 01
'河' = 05 02
'涸' = 05 03
'赫' = 05 04
'褐' = 05 05
'鹤' = 05 06
'贺' = 05 07
'嘿' = 05 08
'黑' = 05 09
'痕' = 05 0A
'很' = 05 0B
'狠' = 05 0C
'恨' = 05 0D
'哼' = 05 0E
'亨' = 05 0F
'横' = 05 10
'衡' = 05 11
'恒' = 05 12
'轰' = 05 13
'哄' = 05 14
'烘' = 05 15
'虹' = 05 16
'鸿' = 05 17
'洪' = 05 18
'宏' = 05 19
'弘' = 05 1A
'红' = 05 1B
'喉' = 05 1C
'侯' = 05 1D
'猴' = 05 1E
'吼' = 05 1F
'厚' = 05 20
'候' = 05 21
'后' = 05 22
'呼' = 05 23
'乎' = 05 24
'忽' = 05 25
'瑚' = 05 26
'壶' = 05 27
'葫' = 05 28
'胡' = 05 29
'蝴' = 05 2A
'狐' = 05 2B
'糊' = 05 2C
'湖' = 05 2D
'弧' = 05 2E
'虎' = 05 2F
'唬' = 05 30
'护' = 05 31
'互' = 05 32
'沪' = 05 33
'户' = 05 34
'花' = 05 35
'哗' = 05 36
'华' = 05 37
'猾' = 05 38
'滑' = 05 39
'画' = 05 3A
'划' = 05 3B
'化' = 05 3C
'话' = 05 3D
'槐' = 05 3E
'徊' = 05 3F
'怀' = 05 40
'淮' = 05 41
'坏' = 05 42
'欢' = 05 43
'环' = 05 44
'桓' = 05 45
'还' = 05 46
'缓' = 05 47
'换' = 05 48
'患' = 05 49
'唤' = 05 4A
'痪' = 05 4B
'豢' = 05 4C
'焕' = 05 4D
'涣' = 05 4E
'宦' = 05 4F
'幻' = 05 50
'荒' = 05 51
'慌' = 05 52
